place_id,place_name,category,district,time_slot,hour,day_of_week,month,season,is_weekend,weather_condition,crowdlevel,crowd_category
1,Kathmandu Durbar Square,Durbar Square,Kathmandu,morning,9,4,6,Summer,0,Rainy,77.37,High
2,Kathmandu Durbar Square,Durbar Square,Kathmandu,morning,9,4,6,Summer,0,Cloudy,66.18,Medium
3,Kathmandu Durbar Square,Durbar Square,Kathmandu,morning,9,4,6,Summer,0,Cloudy,13.62,Low
4,Kathmandu Durbar Square,Durbar Square,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,81.78,High
5,Kathmandu Durbar Square,Durbar Square,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,51.1,Medium
6,Kathmandu Durbar Square,Durbar Square,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,12.38,Low
7,Kathmandu Durbar Square,Durbar Square,Kathmandu,evening,19,6,6,Summer,1,Foggy,87.62,High
8,Kathmandu Durbar Square,Durbar Square,Kathmandu,evening,19,6,6,Summer,1,Rainy,52.98,Medium
9,Kathmandu Durbar Square,Durbar Square,Kathmandu,evening,19,6,6,Summer,1,Foggy,17.88,Low
10,Hanuman Dhoka Palace,Palace,Kathmandu,morning,9,4,6,Summer,0,Cloudy,82.63,High
11,Hanuman Dhoka Palace,Palace,Kathmandu,morning,9,4,6,Summer,0,Rainy,51.43,Medium
12,Hanuman Dhoka Palace,Palace,Kathmandu,morning,9,4,6,Summer,0,Sunny,12.07,Low
13,Hanuman Dhoka Palace,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,90.78,High
14,Hanuman Dhoka Palace,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,54.64,Medium
15,Hanuman Dhoka Palace,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,25.63,Low
16,Hanuman Dhoka Palace,Palace,Kathmandu,evening,19,6,6,Summer,1,Sunny,84.02,High
17,Hanuman Dhoka Palace,Palace,Kathmandu,evening,19,6,6,Summer,1,Rainy,57.62,Medium
18,Hanuman Dhoka Palace,Palace,Kathmandu,evening,19,6,6,Summer,1,Sunny,8.63,Low
19,Kumari Ghar,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,82.3,High
20,Kumari Ghar,Temple,Kathmandu,morning,9,4,6,Summer,0,Sunny,51.16,Medium
21,Kumari Ghar,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,27.71,Low
22,Kumari Ghar,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,83.27,High
23,Kumari Ghar,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,42.41,Medium
24,Kumari Ghar,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,10.97,Low
25,Kumari Ghar,Temple,Kathmandu,evening,19,6,6,Summer,1,Foggy,80.38,High
26,Kumari Ghar,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,61.83,Medium
27,Kumari Ghar,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,23.54,Low
28,Taleju Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,78.3,High
29,Taleju Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Rainy,50.21,Medium
30,Taleju Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,25.09,Low
31,Taleju Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,84.62,High
32,Taleju Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,42.5,Medium
33,Taleju Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,28.02,Low
34,Taleju Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,97.3,High
35,Taleju Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Foggy,57.81,Medium
36,Taleju Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,21.01,Low
37,Kasthamandap,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,87.58,High
38,Kasthamandap,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,50.87,Medium
39,Kasthamandap,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,14.36,Low
40,Kasthamandap,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,79.23,High
41,Kasthamandap,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,62.67,Medium
42,Kasthamandap,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,14.04,Low
43,Kasthamandap,Temple,Kathmandu,evening,19,6,6,Summer,1,Foggy,84.62,High
44,Kasthamandap,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,40.77,Medium
45,Kasthamandap,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,23.77,Low
46,Swayambhunath,Stupa,Kathmandu,morning,9,4,6,Summer,0,Rainy,96.71,High
47,Swayambhunath,Stupa,Kathmandu,morning,9,4,6,Summer,0,Cloudy,52.77,Medium
48,Swayambhunath,Stupa,Kathmandu,morning,9,4,6,Summer,0,Rainy,25.63,Low
49,Swayambhunath,Stupa,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,83.26,High
50,Swayambhunath,Stupa,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,51.86,Medium
51,Swayambhunath,Stupa,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,8.08,Low
52,Swayambhunath,Stupa,Kathmandu,evening,19,6,6,Summer,1,Sunny,95.81,High
53,Swayambhunath,Stupa,Kathmandu,evening,19,6,6,Summer,1,Rainy,64.69,Medium
54,Swayambhunath,Stupa,Kathmandu,evening,19,6,6,Summer,1,Cloudy,18.1,Low
55,Pashupatinath Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,93.34,High
56,Pashupatinath Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Rainy,41.6,Medium
57,Pashupatinath Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Sunny,22.39,Low
58,Pashupatinath Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,98.19,High
59,Pashupatinath Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,41.55,Medium
60,Pashupatinath Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,23.76,Low
61,Pashupatinath Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Rainy,96.17,High
62,Pashupatinath Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Foggy,63.57,Medium
63,Pashupatinath Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,22.76,Low
64,Boudhanath Stupa,Stupa,Kathmandu,morning,9,4,6,Summer,0,Foggy,88.6,High
65,Boudhanath Stupa,Stupa,Kathmandu,morning,9,4,6,Summer,0,Cloudy,60.75,Medium
66,Boudhanath Stupa,Stupa,Kathmandu,morning,9,4,6,Summer,0,Rainy,11.84,Low
67,Boudhanath Stupa,Stupa,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,95.45,High
68,Boudhanath Stupa,Stupa,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,44.28,Medium
69,Boudhanath Stupa,Stupa,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,20.74,Low
70,Boudhanath Stupa,Stupa,Kathmandu,evening,19,6,6,Summer,1,Sunny,89.71,High
71,Boudhanath Stupa,Stupa,Kathmandu,evening,19,6,6,Summer,1,Rainy,42.16,Medium
72,Boudhanath Stupa,Stupa,Kathmandu,evening,19,6,6,Summer,1,Rainy,13.21,Low
73,Asan Market,Market,Kathmandu,morning,9,4,6,Summer,0,Sunny,90.84,High
74,Asan Market,Market,Kathmandu,morning,9,4,6,Summer,0,Rainy,50.34,Medium
75,Asan Market,Market,Kathmandu,morning,9,4,6,Summer,0,Rainy,17.71,Low
76,Asan Market,Market,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,83.42,High
77,Asan Market,Market,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,60.05,Medium
78,Asan Market,Market,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,11.37,Low
79,Asan Market,Market,Kathmandu,evening,19,6,6,Summer,1,Sunny,95.44,High
80,Asan Market,Market,Kathmandu,evening,19,6,6,Summer,1,Cloudy,60.88,Medium
81,Asan Market,Market,Kathmandu,evening,19,6,6,Summer,1,Sunny,19.08,Low
82,Freak Street,Market,Kathmandu,morning,9,4,6,Summer,0,Cloudy,80.81,High
83,Freak Street,Market,Kathmandu,morning,9,4,6,Summer,0,Sunny,58.46,Medium
84,Freak Street,Market,Kathmandu,morning,9,4,6,Summer,0,Rainy,15.39,Low
85,Freak Street,Market,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,73.89,High
